Index,True Label,Predicted Label,Correct
21,Sandal,Sneaker,False
23,Ankle boot,Sandal,False
25,Coat,Pullover,False
40,Shirt,T-shirt/top,False
42,Dress,Shirt,False
44,Shirt,Coat,False
48,Pullover,Shirt,False
49,Pullover,Shirt,False
51,Coat,Shirt,False
57,Coat,Shirt,False
66,Pullover,Dress,False
67,Dress,Coat,False
68,Ankle boot,Sneaker,False
98,Coat,Pullover,False
103,Pullover,Shirt,False
107,Ankle boot,Sneaker,False
122,Ankle boot,Sneaker,False
147,Shirt,Dress,False
150,Coat,Dress,False
153,Coat,Dress,False
172,Pullover,Coat,False
244,Shirt,Pullover,False
248,Pullover,Shirt,False
255,Pullover,Coat,False
271,Dress,Shirt,False
285,Shirt,Coat,False
313,Coat,Shirt,False
316,Ankle boot,Sneaker,False
324,Coat,Shirt,False
361,Pullover,Shirt,False
378,Coat,Dress,False
379,Pullover,Shirt,False
381,T-shirt/top,Shirt,False
382,Pullover,T-shirt/top,False
392,Ankle boot,Sneaker,False
396,Coat,Shirt,False
404,Coat,Dress,False
410,T-shirt/top,Shirt,False
413,Pullover,T-shirt/top,False
441,Ankle boot,Sneaker,False
444,Shirt,Coat,False
452,T-shirt/top,Shirt,False
454,T-shirt/top,Pullover,False
455,Pullover,Shirt,False
457,Pullover,Coat,False
460,Dress,T-shirt/top,False
490,Dress,Shirt,False
491,Coat,Shirt,False
495,Ankle boot,Sandal,False
510,Coat,Pullover,False
526,Coat,Shirt,False
527,Pullover,Shirt,False
529,Bag,T-shirt/top,False
558,Coat,Shirt,False
569,Dress,Shirt,False
578,Dress,Shirt,False
585,Coat,Pullover,False
586,Shirt,T-shirt/top,False
587,Shirt,T-shirt/top,False
595,Shirt,Pullover,False
600,Pullover,Shirt,False
607,Dress,Shirt,False
628,Shirt,T-shirt/top,False
634,Shirt,Coat,False
635,Bag,Dress,False
639,Coat,Pullover,False
669,Bag,T-shirt/top,False
670,Pullover,Shirt,False
674,T-shirt/top,Dress,False
685,Coat,Dress,False
688,Dress,Shirt,False
702,Coat,Shirt,False
711,Shirt,Dress,False
713,Dress,T-shirt/top,False
722,Sandal,Sneaker,False
732,Pullover,T-shirt/top,False
753,Dress,T-shirt/top,False
760,Pullover,T-shirt/top,False
787,Trouser,Dress,False
799,Pullover,Coat,False
817,Pullover,Coat,False
851,Pullover,Coat,False
870,Pullover,Shirt,False
881,T-shirt/top,Shirt,False
905,Coat,Shirt,False
909,Shirt,Pullover,False
921,Shirt,Coat,False
930,T-shirt/top,Shirt,False
938,Shirt,Pullover,False
956,Shirt,Coat,False
960,Dress,Pullover,False
965,T-shirt/top,Pullover,False
971,Shirt,T-shirt/top,False
976,Pullover,Coat,False
977,Shirt,T-shirt/top,False
979,Dress,T-shirt/top,False
995,Ankle boot,Sneaker,False
1000,T-shirt/top,Shirt,False
1005,T-shirt/top,Shirt,False
1056,Shirt,T-shirt/top,False
1064,Coat,Dress,False
1101,Coat,Shirt,False
1104,Coat,Shirt,False
1111,T-shirt/top,Dress,False
1131,Shirt,Coat,False
1139,T-shirt/top,Shirt,False
1142,Coat,Shirt,False
1152,Shirt,T-shirt/top,False
1160,Coat,Dress,False
1162,Shirt,Coat,False
1174,Shirt,Coat,False
1191,Pullover,Coat,False
1192,Pullover,Shirt,False
1194,Pullover,Shirt,False
1197,Shirt,Coat,False
1217,Pullover,Shirt,False
1223,Coat,Shirt,False
1231,T-shirt/top,Shirt,False
1235,Shirt,T-shirt/top,False
1236,Shirt,T-shirt/top,False
1249,T-shirt/top,Shirt,False
1254,Pullover,Shirt,False
1265,Coat,Shirt,False
1280,Pullover,Coat,False
1286,Bag,Shirt,False
1294,Shirt,T-shirt/top,False
1300,Bag,Sandal,False
1305,T-shirt/top,Shirt,False
1306,Shirt,Coat,False
1326,Dress,Shirt,False
1334,Coat,Shirt,False
1336,Dress,Shirt,False
1339,Pullover,Dress,False
1356,Coat,Pullover,False
1369,Shirt,Coat,False
1374,Pullover,Coat,False
1388,Coat,Shirt,False
1396,Shirt,T-shirt/top,False
1399,T-shirt/top,Pullover,False
1408,Coat,Shirt,False
1423,Ankle boot,Sneaker,False
1425,Pullover,Shirt,False
1438,Coat,Shirt,False
1449,Pullover,Shirt,False
1462,Coat,Shirt,False
1471,Ankle boot,Sneaker,False
1482,Trouser,Dress,False
1487,Shirt,Coat,False
1496,Shirt,Pullover,False
1501,Sandal,Sneaker,False
1502,Shirt,Coat,False
1509,Pullover,T-shirt/top,False
1522,Ankle boot,Sneaker,False
1527,Pullover,Shirt,False
1533,Pullover,Shirt,False
1572,T-shirt/top,Shirt,False
1575,Pullover,Shirt,False
1586,T-shirt/top,Shirt,False
1602,T-shirt/top,Shirt,False
1617,Sandal,Sneaker,False
1620,Shirt,T-shirt/top,False
1622,Coat,Shirt,False
1632,Ankle boot,Sneaker,False
1643,Shirt,Coat,False
1650,Shirt,T-shirt/top,False
1665,Dress,Coat,False
1701,Shirt,Coat,False
1712,Shirt,T-shirt/top,False
1732,Pullover,Coat,False
1734,Ankle boot,Sneaker,False
1743,Pullover,Coat,False
1771,Shirt,T-shirt/top,False
1814,Coat,Dress,False
1817,Ankle boot,Sneaker,False
1836,T-shirt/top,Shirt,False
1852,Dress,Bag,False
1856,Coat,Shirt,False
1867,T-shirt/top,Shirt,False
1878,Pullover,Shirt,False
1895,Coat,Shirt,False
1910,T-shirt/top,Shirt,False
1917,Coat,Shirt,False
1922,Shirt,Coat,False
1942,Ankle boot,Sneaker,False
1943,Shirt,T-shirt/top,False
1953,Sandal,Sneaker,False
1954,Ankle boot,Sneaker,False
1957,Pullover,Shirt,False
1968,Dress,Shirt,False
1980,Bag,Dress,False
2001,Pullover,Coat,False
2006,Shirt,T-shirt/top,False
2009,Shirt,T-shirt/top,False
2021,Dress,T-shirt/top,False
2037,Sandal,Sneaker,False
2039,Pullover,Coat,False
2062,Coat,Dress,False
2064,Pullover,Shirt,False
2071,Dress,Coat,False
2073,Coat,Dress,False
2097,Pullover,Shirt,False
2106,Pullover,Shirt,False
2110,Shirt,Coat,False
2111,Trouser,Dress,False
2138,Shirt,Pullover,False
2144,Coat,Shirt,False
2162,Shirt,Coat,False
2189,Coat,Shirt,False
2190,Shirt,T-shirt/top,False
2191,Shirt,T-shirt/top,False
2195,Shirt,Pullover,False
2196,Dress,Shirt,False
2236,T-shirt/top,Dress,False
2256,Dress,Trouser,False
2266,Pullover,Shirt,False
2272,Pullover,Shirt,False
2278,Pullover,Coat,False
2290,Shirt,T-shirt/top,False
2309,Dress,Shirt,False
2311,Shirt,T-shirt/top,False
2312,Dress,T-shirt/top,False
2316,Ankle boot,Sneaker,False
2318,Dress,Pullover,False
2337,Pullover,Coat,False
2352,Shirt,Pullover,False
2367,Shirt,Bag,False
2396,Trouser,Shirt,False
2397,Shirt,T-shirt/top,False
2438,Pullover,Shirt,False
2457,Bag,Sneaker,False
2464,Shirt,T-shirt/top,False
2476,Bag,Dress,False
2485,Shirt,T-shirt/top,False
2490,Pullover,T-shirt/top,False
2500,Shirt,Pullover,False
2506,T-shirt/top,Shirt,False
2507,Dress,Coat,False
2509,Coat,Pullover,False
2522,T-shirt/top,Shirt,False
2527,Ankle boot,Sneaker,False
2540,Shirt,Coat,False
2542,Coat,Shirt,False
